date,ticker,headline,sent_score,next_day_return
2020-04-27,CHGG,Chegg (CHGG) Reports Next Week: Wall Street Expects Earnings Growth,-0.7498073577880859,-0.016726331511697556
2018-01-19,ADI,Mellanox (MLNX) Q4 Earnings and Revenues Beat Estimates,-0.9070435762405396,0.005304618436158259
2018-10-23,ALKS,Alkermes plc 2018 Q3 - Results - Earnings Call Slides,0.4650723338127136,-0.003981086162709646
2020-05-06,MKL,"Check Capital Management Inc Buys Brookfield Asset Management Inc, Oshkosh Corp, Advance Auto ...",0.844171941280365,0.03207286091763928
2015-09-24,KOP,Air Products (APD) to Display Copper Barrier Slurries at ICPT,0.8808377981185913,0.036144794263673896
2012-07-11,ALGT,"Target, Amgen Among Stocks Hitting 52-Week Highs Wednesday",-0.787129819393158,-0.011243099602776252
2019-02-27,ACCO,"ACCO Brands Corp (ACCO) Files –…-K for the Fiscal Year Ended on December '–, —…–8",0.8914268016815186,0.003236088284905625
2014-09-15,CTSH,Stocks Headed For Mixed Start; RadioShack Surges,-0.00512714684009552,0.015121182318055704
2012-07-09,MDRX,Cerner Upgraded to Outperform - Analyst Blog,-0.8850881457328796,-0.039347393897326444
2017-08-10,FMS,Varian Medical (VAR) Signs Distribution Deal with Bionix,-0.12853491306304932,0.020022264908801546
2018-12-24,PGR,Can Progressive (PGR) Keep the Earnings Surprise Streak Alive?,0.3821604251861572,0.039600499460414884
2017-08-29,BURL,"Best Buy (BBY) Beats on Q2 Earnings & Sales, Raises View",0.7831496596336365,0.01403957977843251
2014-09-08,ROP,"Watts Water to Benefit from Order Rates, Headwinds Remain - Analyst Blog",-0.5231025815010071,-0.006236121572042674
2012-04-11,TAP,5 'Sinful' Stocks to Buy for 2012 Gains,0.8565148115158081,0.0004899065148116222
2018-04-27,WEN,"Hilton (HLT) Beats Q1 Earnings Estimates, Raises 2018 View",-0.8422873616218567,-0.018757118489640123
2018-12-12,HYG,Easy 9.1% Yield From Solar Senior Capital Plus Upcoming Rally,-0.8354587554931641,0.0024011220869057937
2013-04-26,VTR,Ventas Beats Earnings on Solid Revenue - Analyst Blog,-0.9113113284111023,0.007524171061032092
2015-08-03,TD,Bank Of Montreal Dividend Stock Analysis 2015,0.9118287563323975,0.003001822535110499
2016-08-01,ARCC,The A-Team: Review Of July 2016,0.9055893421173096,-0.011118562204123328
2013-06-13,CLDT,Chatham Makes Capital Infusion - Analyst Blog,0.9031031131744385,0.01895993435348342
2018-02-08,OXLC,Oxford Lane Capital reports Q3 results,0.801628828048706,-0.018269521462638383
2018-08-01,RGR,U.S. judge halts 3D gun blueprints,0.08855243772268295,0.05727690566962962
2018-04-12,VSTM,Verastem: A Solid Player On A Crowded Field,-0.3990786075592041,0.01719902026952358
2015-02-09,AWI,Simpson Manufacturing Up as Q4 Earnings Beat Estimates - Analyst Blog,-0.9215404987335205,0.0003930301154893012
2019-01-28,WAB,Pacific Square still cautious on Wabtec,0.056111883372068405,0.023774336066063162
2019-07-30,INCY,Incyte (INCY) Q2 Earnings and Revenues Beat Estimates,-0.7835969924926758,-0.005969824820421632
2019-04-08,FTNT,"Mercury's New SSDs Attract Steady Takers, Boost Business",-0.8473730087280273,0.014289050626502542
2018-01-10,SSB,"Arbor Investment Advisors, LLC Buys PIMCO Enhanced Short Maturity Active Exchange-Trad, South ...",0.44043442606925964,0.021824495837019064
2016-12-14,FFKT,Will Farmers Capital Bank (FFKT) Continue to Surge Higher?,-0.843183159828186,0.05391515931992541
2019-11-14,PEO,Adams Natural Resources Fund Declares Year-End Distribution,0.6642253398895264,0.017156970129211357
2019-06-06,HEDJ,Tariff Threats To Mexico And China Send Stocks Down In May,0.006882157176733017,0.011157637474773274
2012-08-21,IP,International Paper Is Near a Key Resistance Area,-0.46255794167518616,0.00173115291360193
2012-08-06,AES,AES Corporation Misses Estimate - Analyst Blog,0.8411988019943237,-0.015371788014945098
2018-06-25,BWA,EVs And Robots Offer Powerful New Growth Legs For Nidec,-0.5721789598464966,-0.00486892263104477
2019-10-25,DSM,Q3 2019 Credit Commentary,0.8556803464889526,-0.013095347479704644
2018-01-09,TPH,"S&P, NASDAQ: Five Records in First Five Days of '18",0.44942280650138855,-0.019121490022694032
2015-04-10,BFZ,BlackRock California Municipal Income Trust announces $0.072200 distribution,0.8318743109703064,-0.0005141864188298317
2019-10-21,SOXX,Semis gain on US-China progress,-0.1953725665807724,-0.008729494464082
2018-05-04,ECYT,"Zacks.com highlights: Baytex Energy, Capstone Turbine, Endocyte, First BanCorp and FuelCell",0.9165753126144409,0.05509636445175148
2015-05-29,NWPX,Positive Asymmetric Risk Set-Up In Northwest Pipe Stock,-0.7730767726898193,0.0019258068029439634
2017-02-03,KLAC,Investors Turned 'Very Bullish' On Tech ETFs In January Amid Earnings,-0.5887961983680725,-0.006736021551716265
2019-10-24,IAF,Aberdeen Standard Investments Inc. Announces Release Of U.S. Closed End Funds Monthly Factsheets,0.8945523500442505,0.0
2016-05-02,JCI,The Vetr community has upgraded $JCI to 3.5-Stars.,-0.8949699401855469,-0.013830439870470723
2020-02-07,PGR,"Giverny Capital Inc. Buys Progressive Corp, Keysight Technologies Inc, Southwest Airlines Co, ...",0.8484670519828796,0.0039637597260469
2017-01-10,NGG,Sunrun +4% on new solar partnership deal with National Grid,-0.36017605662345886,0.00862047369523733
2019-05-20,RRC,Natural Gas Inventory Injection Comes In Above Expectations,-0.42907264828681946,0.03489752819840897
2020-02-07,TROX,"Dean Capital Investments Management, LLC Buys Tronox Holdings PLC, Evolent Health Inc, ...",0.7572643756866455,0.04791907684216423
2019-06-13,PGZ,Mortgage rates hold near two-year low,-0.09796999394893646,0.005771326418692713
2013-06-07,DGX,Quest and Hologic Extend Ties - Analyst Blog,0.8643181324005127,0.01575030212546591
2018-08-10,CACI,CACI International (CACI) Hits Fresh Highs: Is There Still Room to Run?,-0.02346247434616089,-0.0002774787380646071
2017-07-17,FOXF,Fox Factory Holding Corp. Announces Second Quarter Fiscal Year —…–7 Earnings Conference Call,0.8441287875175476,0.005434803453420622
2013-07-30,SON,MeadWestvaco's Q2 Earnings Lag Y/Y - Analyst Blog,0.023814881220459938,0.0031270138820691518
2010-04-30,KGC,"Gold Prices: When Will $1,200 Be Hit?",0.6689077615737915,-0.014232615411891247
2019-06-26,PPLT,"Precious Metals Report - Wednesday, June 26",0.8477912545204163,-0.002076252761274544
2017-03-22,PERY,Perry Ellis International's (PERY) CEO Oscar Feldenkreis on Q4 2017 Results - Earnings Call Transcript,0.9049570560455322,-0.00047082057389824516
2015-05-22,CRUS,"Hewlett-Packard Tops Q2 Earnings, Lags Sales; Q3 View Soft - Analyst Blog",0.07004100829362869,-0.05689560051577425
2019-10-21,FUN,Stocks Flashing Renewed Technical Strength: Cedar Fair,-0.9070934057235718,-0.008278838948153733
2015-06-04,FCG,"EPA: Fracking has had no ""widespread, systemic"" impact on drinking water",0.786797285079956,0.007759409983215226
2020-01-31,STIP,"Laurel Wealth Advisors LLC Buys Truist Financial Corp, Amazon. ...",0.8016613721847534,-0.0017105300441335736
2016-04-14,DPZ,March Retail Sales Down? Feh! These Stocks Show The Consumer Is Exuberant,0.06738599389791489,0.009834643077752059
2017-03-15,SLX,Greenback Softens Ahead Of FOMC,-0.2899514436721802,-0.0011616843732668025
2017-03-15,PAHC,Zoetis: A Well-Loved Leader,0.6549495458602905,0.0017827773910172873
2018-10-22,SCG,SCANA -11%; says judge order finds state's base load review unconstitutional,0.32371973991394043,0.029120802797991008
2018-06-01,TREX,Bulletproof Investing Performance Update: Week 27,0.6598188877105713,0.006108370022325005
2018-08-08,EQIX,Equinix (EQIX) Q2 2018 Results - Earnings Call Transcript,0.7328557968139648,-0.0056093713011802215
2019-10-08,LQD,Diversify In The Face Of A Fragile Market,-0.24061131477355957,0.0003919408550290271
2019-05-10,XLK,"R. G. Niederhoffer Capital Management Inc Buys Amazon.com Inc, Celgene Corp, Caterpillar Inc",0.8546169996261597,-0.03767408782537496
2016-08-05,DVY,Are Dividend Stocks Expensive? A View From The Top,0.8506519794464111,0.0006925918420728205
2016-08-03,HNNA,Hennessy Advisors declares $0.08 dividend,0.8895432949066162,-0.0014265058162267197
2018-03-28,SVXY,Market Volatility Bulletin: Tech Gets Its FANGS Into The Broader Averages,0.47816967964172363,0.03985826490572264
2013-02-15,OSK,GM to Showcase New Cadillac - Analyst Blog,0.8270449042320251,0.0201207773203953
2013-09-13,LITB,China Internet Stocks Dominate IBD Fast--Growing List,-0.5366665124893188,-0.005150223211630167
2019-06-25,TECL,The Tech Topics We Aren't Talking About With NY Times' Kevin Roose,0.9049298763275146,0.03196736767931396
2016-05-31,SCHC,Inside My Portfolio: What I Hold And Why,0.9098509550094604,0.0006700175940475006
2016-01-21,MSEX,Which Other Utilities Are In The Same Class As Southern Company?,0.912655770778656,0.034745916415315437
2019-05-16,FEM,Where Next? Our Post-Recovery Outlook For Emerging-Market Debt,0.8633705973625183,-0.02024985604211793
2019-09-23,NATH,The Home Run Stocks Wall Street Doesn't Want You To Know About,0.7981398105621338,0.0
2013-04-23,CXW,Crime Pays For REIT Investors,0.8200095891952515,-0.003321610021516541
2018-04-16,SLB,Schlumberger seeks to hike patent damages in case before Supreme Court,-0.1123567670583725,0.0020433839177667057
2018-05-03,RRC,"In The E&P Space, 'Grow' Is A Four-Letter Word",0.9068629741668701,0.01490314922582403
2019-09-25,CLS,The Hottest Investment Sector You've Never Heard Of,0.8603554368019104,0.013661188837086113
2018-03-26,BFAM,After Hours Gainers / Losers (3/26/2018),0.8312140107154846,-0.06506160005469663
2018-11-02,FXL,Week in tech: Apple pulls red on soft holiday guide,-0.04473540186882019,-0.008741912408776309
2018-03-20,JKS,"Solar companies shine on optimism over tariff exemptions, panel pricing",-0.3583267629146576,-0.014146403161418797
2020-03-18,MDLZ,Stock Upgrades: Mondelez Intl Inc Shows Rising Relative Strength,-0.9271884560585022,-0.02320093068372131
2015-09-15,REGN,Biotech Poised to Rebound: 5 Growth Picks,-0.9028477668762207,-0.0008497890942938957
2016-01-21,MAIN,Main Street Capital's Dividend Sustainability And Projection Analysis (Pre Q4 2015 Earnings),0.9092726111412048,0.031354106705131946
2016-09-29,SHIP,Seanergy Maritime announces agreements to acquire two dry bulk vessels,-0.7433229684829712,0.019802019927141368
